2025-12-03 18:03:03,906 INFO  Logger.cs: 70 - 
2025-12-03 18:53:14,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in additive_to_track-2
2025-12-03 18:53:14,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_addetive-1
2025-12-03 18:53:14,278 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-1
2025-12-03 18:53:14,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_addetive-1
2025-12-03 18:53:14,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_addetive-2
2025-12-03 18:53:14,282 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-2
2025-12-03 18:53:14,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_addetive-2
2025-12-03 18:53:14,624 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-03 18:53:14,629 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-03 18:53:14,634 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-03 18:53:32,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:53:45,946 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:53:46,597 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:53:47,118 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:11,416 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:13,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:16,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:28,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:52,939 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:54,607 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:54:55,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:55:32,401 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:55:34,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:55:35,986 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:55:42,697 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:55:59,826 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:01,400 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:03,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:25,471 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:26,696 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:28,066 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:56:58,243 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-03 18:56:58,562 INFO  ExportHelperExtension.cs: 347 - Creating joint Track_lane
2025-12-03 18:56:58,570 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Track_link
2025-12-03 18:56:58,573 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-12-03 18:56:58,847 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-03 18:56:58,848 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-03 18:56:58,849 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-03 18:56:58,849 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-03 18:56:59,034 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-12-03 18:56:59,338 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Track_link to child Track_lane failed
2025-12-03 18:56:59,442 INFO  ExportHelperExtension.cs: 347 - Creating joint Back_Track
2025-12-03 18:56:59,443 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Track_link
2025-12-03 18:56:59,444 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-12-03 18:56:59,747 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-03 18:56:59,747 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-03 18:56:59,748 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-03 18:56:59,749 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-03 18:56:59,750 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-12-03 18:56:59,992 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Track_link to child Back_Track failed
2025-12-03 18:57:00,002 INFO  ExportHelperExtension.cs: 347 - Creating joint Back_lane
2025-12-03 18:57:00,004 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Back_Track
2025-12-03 18:57:00,004 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-12-03 18:57:00,005 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-12-03 18:57:00,250 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-03 18:57:00,251 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-03 18:57:00,251 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-03 18:57:00,252 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-03 18:57:00,253 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-12-03 18:57:00,254 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-12-03 18:57:00,508 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Back_Track to child Back_lane failed
2025-12-03 18:57:00,528 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_Track
2025-12-03 18:57:00,529 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Track_link
2025-12-03 18:57:00,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-12-03 18:57:00,779 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-03 18:57:00,780 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-03 18:57:00,781 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-03 18:57:00,782 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-03 18:57:00,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-12-03 18:57:01,028 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Track_link to child Front_Track failed
2025-12-03 18:57:01,037 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_lane
2025-12-03 18:57:01,038 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Front_Track
2025-12-03 18:57:01,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-12-03 18:57:01,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-12-03 18:57:01,286 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-12-03 18:57:01,287 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-12-03 18:57:01,288 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-12-03 18:57:01,289 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-12-03 18:57:01,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-12-03 18:57:01,291 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-12-03 18:57:01,540 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_Track to child Front_lane failed
2025-12-03 18:57:01,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Track_01
2025-12-03 18:57:01,697 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Track_01
2025-12-03 18:57:01,699 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Track_01
2025-12-03 18:57:01,700 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-03 18:57:01,702 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-03 18:57:01,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_track_01-1
2025-12-03 18:57:01,703 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lane_track_01-1
2025-12-03 18:57:01,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_track_01-1
2025-12-03 18:57:01,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from additive_to_track-1
2025-12-03 18:57:01,708 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-1
2025-12-03 18:57:01,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in additive_to_track-1
2025-12-03 18:57:01,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from track-1
2025-12-03 18:57:01,711 INFO  ExportHelperExtension.cs: 1136 - Found 26 in track-1
2025-12-03 18:57:01,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in track-1
2025-12-03 18:57:01,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from additive_to_track-2
2025-12-03 18:57:01,714 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-2
2025-12-03 18:57:01,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in additive_to_track-2
2025-12-03 18:57:01,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_addetive-1
2025-12-03 18:57:01,717 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-1
2025-12-03 18:57:01,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_addetive-1
2025-12-03 18:57:01,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_addetive-2
2025-12-03 18:57:01,721 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-2
2025-12-03 18:57:01,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_addetive-2
2025-12-03 18:57:01,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Track_01
2025-12-03 18:57:01,724 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Track_01
2025-12-03 18:57:01,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Track_01
2025-12-03 18:57:01,727 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-03 18:57:01,728 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-03 18:57:01,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_track_01-1
2025-12-03 18:57:01,729 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lane_track_01-1
2025-12-03 18:57:01,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_track_01-1
2025-12-03 18:57:01,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from additive_to_track-1
2025-12-03 18:57:01,732 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-1
2025-12-03 18:57:01,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in additive_to_track-1
2025-12-03 18:57:01,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from track-1
2025-12-03 18:57:01,736 INFO  ExportHelperExtension.cs: 1136 - Found 26 in track-1
2025-12-03 18:57:01,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in track-1
2025-12-03 18:57:01,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from additive_to_track-2
2025-12-03 18:57:01,738 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-2
2025-12-03 18:57:01,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in additive_to_track-2
2025-12-03 18:57:01,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_addetive-1
2025-12-03 18:57:01,742 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-1
2025-12-03 18:57:01,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_addetive-1
2025-12-03 18:57:01,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_addetive-2
2025-12-03 18:57:01,744 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-2
2025-12-03 18:57:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_addetive-2
2025-12-03 18:57:01,805 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 18:58:26,392 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-12-03 18:58:26,400 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
